date,timeofday,Wind,Wind_Direction,Wind_Speed,Gusts,Variable_Winds,Temperature,Dewpoint,rhum,hourly,sixhourly,dayprecip,solid,liquid
2005-09-01 07:25:31,0.30938657407407405,1,250,7,0,0,16,9,67,nan,nan,nan,0,0
2005-09-01 07:35:31,0.3163310185185185,1,250,8,0,0,17,9,62,nan,nan,nan,0,0
2005-09-01 07:45:31,0.32327546296296295,1,260,8,0,0,17,9,60,nan,nan,nan,0,0
2005-09-01 07:55:31,0.3302199074074074,1,270,9,0,0,18,9,54,nan,nan,nan,0,0
2005-09-01 08:05:31,0.33716435185185184,1,270,13,1,0,19,8,48,nan,nan,nan,0,0
2005-09-01 08:15:31,0.3441087962962963,1,270,15,1,0,19,8,46,nan,nan,nan,0,0
2005-09-01 08:25:31,0.35105324074074074,1,270,18,1,0,19,8,46,nan,nan,nan,0,0
2005-09-01 08:35:31,0.3579976851851852,1,280,17,1,0,19,8,46,nan,nan,nan,0,0
2005-09-01 08:45:31,0.36494212962962963,1,270,15,1,0,20,8,46,nan,nan,nan,0,0
2005-09-01 08:55:31,0.37188657407407405,1,270,16,1,0,20,8,45,nan,nan,nan,0,0
2005-09-01 09:05:31,0.3788310185185185,1,270,18,1,0,20,8,46,nan,nan,nan,0,0
2005-09-01 09:15:31,0.38577546296296295,1,270,16,1,0,20,8,46,nan,nan,nan,0,0
2005-09-01 09:25:31,0.3927199074074074,1,270,22,1,0,21,8,43,nan,nan,nan,0,0
2005-09-01 09:35:31,0.39966435185185184,1,270,14,1,0,21,8,43,nan,nan,nan,0,0
2005-09-01 09:45:31,0.4066087962962963,1,270,17,1,0,21,8,43,nan,nan,nan,0,0
2005-09-01 09:55:31,0.41355324074074074,1,260,17,1,0,22,8,40,nan,nan,nan,0,0
2005-09-01 10:05:31,0.4204976851851852,1,270,14,1,0,22,8,40,nan,nan,nan,0,0
2005-09-01 10:15:31,0.42744212962962963,1,270,19,1,0,22,7,39,nan,nan,nan,0,0
2005-09-01 10:25:31,0.43438657407407405,1,280,18,1,0,22,7,37,nan,nan,nan,0,0
2005-09-01 10:35:31,0.4413310185185185,1,280,21,1,0,22,7,36,nan,nan,nan,0,0
2005-09-01 10:45:31,0.44827546296296295,1,280,22,1,0,22,6,35,nan,nan,nan,0,0
2005-09-01 10:55:31,0.4552199074074074,1,290,20,1,0,23,6,32,nan,nan,nan,0,0
2005-09-01 11:05:31,0.46216435185185184,1,270,21,1,0,23,5,31,nan,nan,nan,0,0
2005-09-01 11:15:31,0.4691087962962963,1,280,20,1,0,23,5,31,nan,nan,nan,0,0
2005-09-01 11:25:31,0.47605324074074074,1,280,25,1,0,23,5,31,nan,nan,nan,0,0
2005-09-01 11:35:31,0.4829976851851852,1,270,22,1,0,23,5,31,nan,nan,nan,0,0
2005-09-01 11:45:31,0.48994212962962963,1,280,19,1,0,23,5,30,nan,nan,nan,0,0
2005-09-01 11:55:31,0.49688657407407405,1,270,20,1,0,24,6,30,nan,nan,nan,0,0
2005-09-01 12:05:31,0.5038310185185185,1,270,22,1,0,23,4,28,nan,nan,nan,0,0
2005-09-01 12:15:31,0.510775462962963,1,280,22,1,0,24,4,27,nan,nan,nan,0,0
2005-09-01 12:25:31,0.5177199074074074,1,270,21,1,0,24,3,26,nan,nan,nan,0,0
2005-09-01 12:35:31,0.5246643518518519,1,270,24,1,0,24,3,25,nan,nan,nan,0,0
2005-09-01 12:45:31,0.5316087962962963,1,270,17,1,0,24,4,27,nan,nan,nan,0,0
2005-09-01 12:55:31,0.5385532407407407,1,270,25,1,0,24,4,27,nan,nan,nan,0,0
2005-09-01 13:05:31,0.5454976851851852,1,280,23,1,0,24,3,26,nan,nan,nan,0,0
2005-09-01 13:15:31,0.5524421296296296,1,280,23,1,0,24,2,23,nan,nan,nan,0,0
2005-09-01 13:25:31,0.5593865740740741,1,280,18,1,0,24,3,24,nan,nan,nan,0,0
2005-09-01 13:35:31,0.5663310185185185,1,270,23,1,0,25,4,25,nan,nan,nan,0,0
2005-09-01 13:45:31,0.573275462962963,1,270,22,1,0,24,3,25,nan,nan,nan,0,0
2005-09-01 13:55:31,0.5802199074074074,1,290,22,1,0,24,2,23,nan,nan,nan,0,0
2005-09-01 14:05:31,0.5871643518518519,1,280,24,1,0,24,3,25,nan,nan,nan,0,0
2005-09-01 14:15:31,0.5941087962962963,1,280,24,1,0,24,2,23,nan,nan,nan,0,0
2005-09-01 14:25:31,0.6010532407407407,1,280,22,1,0,24,3,24,nan,nan,nan,0,0
2005-09-01 14:35:31,0.6079976851851852,1,290,19,1,0,25,3,24,nan,nan,nan,0,0
2005-09-01 14:45:31,0.6149421296296296,1,270,26,1,0,24,3,24,nan,nan,nan,0,0
2005-09-01 14:55:31,0.6218865740740741,1,290,20,1,0,24,2,23,nan,nan,nan,0,0
2005-09-01 15:05:31,0.6288310185185185,1,290,17,1,0,24,3,24,nan,nan,nan,0,0
2005-09-01 15:15:31,0.635775462962963,1,290,21,1,0,24,2,23,nan,nan,nan,0,0
2005-09-01 15:25:31,0.6427199074074074,1,280,22,1,0,24,3,24,nan,nan,nan,0,0
2005-09-01 15:35:31,0.6496643518518519,1,280,22,1,0,24,3,24,nan,nan,nan,0,0
2005-09-01 15:45:31,0.6566087962962963,1,280,19,1,0,24,4,26,nan,nan,nan,0,0
2005-09-01 15:55:31,0.6635532407407407,1,280,19,1,0,24,3,25,nan,nan,nan,0,0
2005-09-01 16:05:31,0.6704976851851852,1,290,22,1,0,24,3,26,nan,nan,nan,0,0
2005-09-01 16:15:31,0.6774421296296296,1,260,21,1,0,24,3,25,nan,nan,nan,0,0
2005-09-01 16:25:31,0.6843865740740741,1,290,19,1,0,24,3,26,nan,nan,nan,0,0
2005-09-01 16:35:31,0.6913310185185185,1,300,21,1,0,24,3,26,nan,nan,nan,0,0
2005-09-01 16:45:31,0.698275462962963,1,300,19,1,0,23,4,28,nan,nan,nan,0,0
2005-09-01 16:55:31,0.7052199074074074,1,280,12,1,0,23,4,29,nan,nan,nan,0,0
2005-09-01 17:05:31,0.7121643518518519,1,280,14,1,0,23,4,28,nan,nan,nan,0,0
2005-09-01 17:15:31,0.7191087962962963,1,290,18,1,0,23,4,28,nan,nan,nan,0,0
2005-09-01 17:25:31,0.7260532407407407,1,290,18,1,0,23,3,26,nan,nan,nan,0,0
2005-09-01 17:35:31,0.7329976851851852,1,290,11,0,0,23,4,29,nan,nan,nan,0,0
2005-09-01 17:45:31,0.7399421296296296,1,280,13,1,0,23,3,27,nan,nan,nan,0,0
2005-09-01 17:55:31,0.7468865740740741,1,290,11,0,0,22,4,30,nan,nan,nan,0,0
2005-09-01 18:05:31,0.7538310185185185,1,290,14,1,0,22,4,30,nan,nan,nan,0,0
2005-09-01 18:15:31,0.760775462962963,1,290,12,0,0,22,4,31,nan,nan,nan,0,0
2005-09-01 18:25:31,0.7677199074074074,1,280,11,0,0,21,4,32,nan,nan,nan,0,0
2005-09-01 18:35:31,0.7746643518518519,1,280,10,0,0,21,4,33,nan,nan,nan,0,0
2005-09-01 18:45:31,0.7816087962962963,1,280,8,0,0,20,4,35,nan,nan,nan,0,0
2005-09-01 18:55:31,0.7885532407407407,1,270,7,0,0,19,4,37,nan,nan,nan,0,0
2005-09-01 19:05:31,0.7954976851851852,1,280,7,0,0,18,5,41,nan,nan,nan,0,0
2005-09-01 19:15:31,0.8024421296296296,1,270,8,0,0,18,5,41,nan,nan,nan,0,0
2005-09-01 19:25:31,0.8093865740740741,1,250,5,0,0,18,5,42,nan,nan,nan,0,0
2005-09-01 19:35:31,0.8163310185185185,1,250,6,0,0,17,6,47,nan,nan,nan,0,0
2005-09-01 19:45:31,0.823275462962963,1,260,7,0,0,16,6,49,nan,nan,nan,0,0
2005-09-01 19:55:31,0.8302199074074074,1,260,7,0,0,16,6,49,nan,nan,nan,0,0
2005-09-01 20:05:31,0.8371643518518519,1,270,7,0,0,16,6,49,nan,nan,nan,0,0
2005-09-01 20:15:31,0.8441087962962963,1,270,7,0,0,16,6,53,nan,nan,nan,0,0
2005-09-01 20:25:31,0.8510532407407407,1,260,7,0,0,15,6,55,nan,nan,nan,0,0
2005-09-01 20:35:31,0.8579976851851852,1,260,7,0,0,14,6,57,nan,nan,nan,0,0
2005-09-01 20:45:31,0.8649421296296296,1,260,7,0,0,14,7,61,nan,nan,nan,0,0
2005-09-01 20:55:31,0.8718865740740741,1,270,7,0,0,15,7,57,nan,nan,nan,0,0
2005-09-01 21:05:31,0.8788310185185185,1,270,6,0,0,14,7,61,nan,nan,nan,0,0
2005-09-01 21:15:31,0.885775462962963,1,280,7,0,0,14,7,59,nan,nan,nan,0,0
2005-09-01 21:25:31,0.8927199074074074,1,290,7,0,0,16,7,53,nan,nan,nan,0,0
2005-09-01 21:35:31,0.8996643518518519,1,280,6,0,0,16,7,55,nan,nan,nan,0,0
2005-09-01 21:45:31,0.9066087962962963,1,300,5,0,0,14,7,61,nan,nan,nan,0,0
2005-09-01 21:55:31,0.9135532407407407,0,300,5,0,0,14,7,nan,nan,nan,nan,0,0
2005-09-01 22:05:31,0.9204976851851852,1,280,5,0,0,13,7,64,nan,nan,nan,0,0
2005-09-01 22:15:31,0.9274421296296296,1,280,6,0,0,13,7,64,nan,nan,nan,0,0
2005-09-01 22:25:31,0.9343865740740741,1,280,6,0,0,13,7,69,nan,nan,nan,0,0
2005-09-01 22:35:31,0.9413310185185185,1,280,8,0,0,13,7,66,nan,nan,nan,0,0
2005-09-01 22:45:31,0.948275462962963,1,290,8,0,0,14,7,59,nan,nan,nan,0,0
2005-09-01 22:55:31,0.9552199074074074,1,290,8,0,0,15,7,57,nan,nan,nan,0,0
2005-09-01 23:05:31,0.9621643518518519,1,300,9,0,0,15,7,57,nan,nan,nan,0,0
2005-09-01 23:15:31,0.9691087962962963,1,300,8,0,0,14,7,59,nan,nan,nan,0,0
2005-09-01 23:25:31,0.9760532407407407,1,300,8,0,0,15,6,55,nan,nan,nan,0,0
2005-09-01 23:35:31,0.9829976851851852,1,300,8,0,0,15,6,55,nan,nan,nan,0,0
2005-09-01 23:45:31,0.9899421296296296,1,300,7,0,0,15,6,55,nan,nan,nan,0,0
2005-09-01 23:55:31,0.9968865740740741,1,300,8,0,0,15,6,55,nan,nan,nan,0,0
2005-09-02 00:05:31,0.0038310185185185183,1,290,6,0,0,14,6,59,nan,nan,nan,0,0
2005-09-02 00:15:31,0.010775462962962962,1,300,7,0,0,14,6,59,nan,nan,nan,0,0
2005-09-02 00:25:31,0.017719907407407406,1,280,6,0,0,14,6,59,nan,nan,nan,0,0
2005-09-02 00:35:31,0.02466435185185185,1,290,6,0,0,13,6,61,nan,nan,nan,0,0
2005-09-02 00:45:31,0.031608796296296295,1,300,7,0,0,13,6,61,nan,nan,nan,0,0
2005-09-02 00:55:31,0.03855324074074074,1,300,7,0,0,13,6,61,nan,nan,nan,0,0
2005-09-02 01:05:31,0.04549768518518518,1,290,6,0,0,13,6,61,nan,nan,nan,0,0
2005-09-02 01:15:31,0.05244212962962963,1,300,7,0,0,13,6,63,nan,nan,nan,0,0
2005-09-02 01:25:31,0.05938657407407407,1,300,6,0,0,12,6,66,nan,nan,nan,0,0
2005-09-02 01:35:31,0.06633101851851853,1,290,5,0,0,13,6,63,nan,nan,nan,0,0
2005-09-02 01:45:31,0.07327546296296296,1,300,7,0,0,13,6,63,nan,nan,nan,0,0
2005-09-02 01:55:31,0.0802199074074074,1,300,7,0,0,13,6,63,nan,nan,nan,0,0
2005-09-02 02:05:31,0.08716435185185185,1,300,6,0,0,12,6,66,nan,nan,nan,0,0
2005-09-02 02:15:31,0.0941087962962963,1,300,7,0,0,13,6,61,nan,nan,nan,0,0
2005-09-02 02:25:31,0.10105324074074074,1,300,7,0,0,13,6,61,nan,nan,nan,0,0
2005-09-02 02:35:31,0.10799768518518518,1,310,5,0,0,12,6,63,nan,nan,nan,0,0
2005-09-02 02:45:31,0.11494212962962963,1,300,5,0,0,12,6,66,nan,nan,nan,0,0
2005-09-02 02:55:31,0.12188657407407408,1,310,5,0,0,12,6,66,nan,nan,nan,0,0
2005-09-02 03:05:31,0.12883101851851853,1,310,5,0,0,11,6,71,nan,nan,nan,0,0
2005-09-02 03:15:31,0.13577546296296297,1,320,4,0,0,11,6,71,nan,nan,nan,0,0
2005-09-02 03:25:31,0.14271990740740742,1,320,5,0,0,11,6,71,nan,nan,nan,0,0
2005-09-02 03:35:31,0.14966435185185184,1,320,5,0,0,11,6,71,nan,nan,nan,0,0
2005-09-02 03:45:31,0.1566087962962963,1,320,5,0,0,11,6,74,nan,nan,nan,0,0
2005-09-02 03:55:31,0.16355324074074074,1,330,4,0,0,11,6,74,nan,nan,nan,0,0
2005-09-02 04:05:31,0.17049768518518518,1,330,4,0,0,10,6,77,nan,nan,nan,0,0
2005-09-02 04:15:31,0.17744212962962963,1,310,3,0,0,11,6,74,nan,nan,nan,0,0
2005-09-02 04:25:31,0.18438657407407408,1,290,3,0,0,10,6,77,nan,nan,nan,0,0
2005-09-02 04:35:31,0.19133101851851853,1,290,3,0,0,9,6,83,nan,nan,nan,0,0
2005-09-02 04:45:31,0.19827546296296297,1,0,0,0,0,10,6,77,nan,nan,nan,0,0
2005-09-02 04:55:31,0.20521990740740742,1,300,4,0,0,10,6,77,nan,nan,nan,0,0
2005-09-02 05:05:31,0.21216435185185184,1,300,4,0,0,10,7,80,nan,nan,nan,0,0
2005-09-02 05:15:31,0.2191087962962963,1,310,4,0,0,10,7,80,nan,nan,nan,0,0
2005-09-02 05:25:31,0.22605324074074074,1,310,3,0,0,10,7,80,nan,nan,nan,0,0
2005-09-02 05:35:31,0.23299768518518518,1,340,4,0,0,9,7,83,nan,nan,nan,0,0
2005-09-02 05:45:31,0.23994212962962963,1,330,3,0,0,9,7,83,nan,nan,nan,0,0
2005-09-02 05:55:31,0.24688657407407408,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 06:05:31,0.2538310185185185,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 06:15:31,0.26077546296296295,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 06:25:31,0.2677199074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 06:35:31,0.27466435185185184,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 06:45:31,0.2816087962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 06:55:31,0.28855324074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 07:05:31,0.2954976851851852,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 07:15:31,0.30244212962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 07:25:31,0.30938657407407405,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 07:35:31,0.3163310185185185,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 07:45:31,0.32327546296296295,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 07:55:31,0.3302199074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 08:05:31,0.33716435185185184,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 08:15:31,0.3441087962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 08:25:31,0.35105324074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 08:35:31,0.3579976851851852,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 08:45:31,0.36494212962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 08:55:31,0.37188657407407405,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 09:05:31,0.3788310185185185,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 09:15:31,0.38577546296296295,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 09:25:31,0.3927199074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 09:35:31,0.39966435185185184,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 09:45:31,0.4066087962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 09:55:31,0.41355324074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 10:05:31,0.4204976851851852,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 10:15:31,0.42744212962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 10:25:31,0.43438657407407405,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 10:35:31,0.4413310185185185,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 10:45:31,0.44827546296296295,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 10:55:31,0.4552199074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 11:05:31,0.46216435185185184,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 11:15:31,0.4691087962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 11:25:31,0.47605324074074074,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 11:35:31,0.4829976851851852,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 11:45:31,0.48994212962962963,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 11:55:31,0.49688657407407405,0,330,3,0,0,9,7,nan,nan,nan,nan,0,0
2005-09-02 12:05:31,0.5038310185185185,0,330,3,0,0,22,7,37,nan,nan,nan,0,0
2005-09-02 12:15:31,0.510775462962963,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 12:25:31,0.5177199074074074,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 12:35:31,0.5246643518518519,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 12:45:31,0.5316087962962963,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 12:55:31,0.5385532407407407,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 13:05:31,0.5454976851851852,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 13:15:31,0.5524421296296296,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 13:25:31,0.5593865740740741,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 13:35:31,0.5663310185185185,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 13:45:31,0.573275462962963,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 13:55:31,0.5802199074074074,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 14:05:31,0.5871643518518519,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 14:15:31,0.5941087962962963,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 14:25:31,0.6010532407407407,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 14:35:31,0.6079976851851852,0,330,3,0,0,22,7,nan,nan,nan,nan,0,0
2005-09-02 14:45:31,0.6149421296296296,0,330,3,0,0,24,7,33,nan,nan,nan,0,0
2005-09-02 14:55:31,0.6218865740740741,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 15:05:31,0.6288310185185185,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 15:15:31,0.635775462962963,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 15:25:31,0.6427199074074074,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 15:35:31,0.6496643518518519,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 15:45:31,0.6566087962962963,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 15:55:31,0.6635532407407407,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 16:05:31,0.6704976851851852,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 16:15:31,0.6774421296296296,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 16:25:31,0.6843865740740741,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 16:35:31,0.6913310185185185,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 16:45:31,0.698275462962963,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 16:55:31,0.7052199074074074,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 17:05:31,0.7121643518518519,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 17:15:31,0.7191087962962963,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 17:25:31,0.7260532407407407,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 17:35:31,0.7329976851851852,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 17:45:31,0.7399421296296296,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 17:55:31,0.7468865740740741,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 18:05:31,0.7538310185185185,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 18:15:31,0.760775462962963,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 18:25:31,0.7677199074074074,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 18:35:31,0.7746643518518519,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 18:45:31,0.7816087962962963,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 18:55:31,0.7885532407407407,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 19:05:31,0.7954976851851852,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-02 19:15:31,0.8024421296296296,0,330,3,0,0,24,7,nan,nan,nan,nan,0,0
2005-09-03 05:15:31,0.2191087962962963,1,110,3,0,0,8,7,89,nan,nan,nan,0,0
2005-09-03 05:25:31,0.22605324074074074,1,0,0,0,0,7,6,93,nan,nan,nan,0,0
2005-09-03 05:35:31,0.23299768518518518,1,0,0,0,0,8,7,93,nan,nan,nan,0,0
2005-09-03 05:45:31,0.23994212962962963,1,90,4,0,0,8,7,93,nan,nan,nan,0,0
2005-09-03 05:55:31,0.24688657407407408,0,90,4,0,0,8,7,100,nan,nan,nan,0,0
2005-09-03 06:05:31,0.2538310185185185,0,90,4,0,0,8,7,100,nan,nan,nan,0,0
2005-09-03 06:15:31,0.26077546296296295,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 06:25:31,0.2677199074074074,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 06:35:31,0.27466435185185184,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 06:45:31,0.2816087962962963,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 06:55:31,0.28855324074074074,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 07:05:31,0.2954976851851852,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 07:15:31,0.30244212962962963,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 07:25:31,0.30938657407407405,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 07:35:31,0.3163310185185185,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 07:45:31,0.32327546296296295,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 07:55:31,0.3302199074074074,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 08:05:31,0.33716435185185184,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 08:15:31,0.3441087962962963,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 08:25:31,0.35105324074074074,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
2005-09-03 08:35:31,0.3579976851851852,0,90,4,0,0,8,7,nan,nan,nan,nan,0,0
